Date : 2025-07-03 01:36:04
Directory : c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria
Total : 98 files,  11095 codes, 1242 comments, 824 blanks, all 13161 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Providers\RouteServiceProvider.php                                          | PHP            |         24 |         10 |          7 |         41 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\bootstrap\app.php                                                               | PHP            |         17 |         30 |          9 |         56 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\composer.json                                                                   | JSON           |         67 |          0 |          1 |         68 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\composer.lock                                                                   | JSON           |      8,196 |          0 |          1 |      8,197 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\app.php                                                                  | PHP            |         28 |        131 |         32 |        191 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\auth.php                                                                 | PHP            |         28 |         74 |         14 |        116 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\broadcasting.php                                                         | PHP            |         36 |         23 |         13 |         72 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\cache.php                                                                | PHP            |         59 |         34 |         19 |        112 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\cors.php                                                                 | PHP            |         11 |         12 |         12 |         35 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\database.php                                                             | PHP            |         83 |         47 |         22 |        152 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\filesystems.php                                                          | PHP            |         32 |         32 |         13 |         77 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\hashing.php                                                              | PHP            |         14 |         32 |          9 |         55 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\logging.php                                                              | PHP            |         79 |         34 |         19 |        132 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\mail.php                                                                 | PHP            |         61 |         54 |         20 |        135 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\queue.php                                                                | PHP            |         51 |         42 |         17 |        110 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\sanctum.php                                                              | PHP            |         15 |         41 |         11 |         67 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\services.php                                                             | PHP            |         17 |         11 |          7 |         35 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\session.php                                                              | PHP            |         23 |        157 |         35 |        215 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\config\view.php                                                                 | PHP            |         10 |         20 |          7 |         37 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\factories\UserFactory.php                                              | PHP            |         25 |         14 |          6 |         45 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2014_10_12_000000_create_users_table.php                    | PHP            |         25 |          6 |          4 |         35 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php    | PHP            |         19 |          6 |          4 |         29 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2019_08_19_000000_create_failed_jobs_table.php              | PHP            |         23 |          6 |          4 |         33 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php   | PHP            |         24 |          6 |          4 |         34 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_05_15_141416_create_compras_table.php                  | PHP            |         22 |          6 |          4 |         32 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_05_21_015024_create_productos_table.php                | PHP            |         24 |          7 |          4 |         35 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_05_23_012938_create_distribuidors_table.php            | PHP            |         20 |          6 |          4 |         30 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_05_23_033558_create_vehiculos_table.php                | PHP            |         24 |          7 |          4 |         35 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_05_23_034333_create_asignacions_table.php              | PHP            |         20 |          6 |          4 |         30 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_06_28_140923_create_tipo_productos_table.php           | PHP            |         19 |          6 |          4 |         29 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_06_28_145609_create_metodo_pagos_table.php             | PHP            |         19 |          6 |          4 |         29 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_06_29_003436_create_detalle_compras_table.php          | PHP            |         22 |          6 |          5 |         33 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_06_29_171836_create_ubicacions_table.php               | PHP            |         21 |          6 |          4 |         31 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\migrations\2025_06_29_200028_create_asignacion_distribuidors_table.php | PHP            |         20 |          6 |          4 |         30 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\seeders\DatabaseSeeder.php                                             | PHP            |         23 |          6 |          8 |         37 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\seeders\MetodoPagoSeeder.php                                           | PHP            |         20 |          3 |          4 |         27 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\seeders\ProductoSeeder.php                                             | PHP            |         23 |          3 |          5 |         31 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\seeders\TipoProductoSeeder.php                                         | PHP            |         26 |          3 |          5 |         34 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\database\seeders\UserSeeder.php                                                 | PHP            |        122 |          3 |         10 |        135 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\phpunit.xml                                                                     | XML            |         30 |          2 |          1 |         33 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\public\index.php                                                                | PHP            |         14 |         30 |         12 |         56 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\routes\api.php                                                                  | PHP            |         40 |         45 |         16 |        101 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\routes\auth.php                                                                 | PHP            |         29 |          0 |          9 |         38 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\routes\channels.php                                                             | PHP            |          5 |         10 |          4 |         19 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\routes\console.php                                                              | PHP            |          6 |         10 |          4 |         20 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\routes\web.php                                                                  | PHP            |          6 |         10 |          5 |         21 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\tests\CreatesApplication.php                                                    | PHP            |         13 |          3 |          6 |         22 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\tests\Feature\Auth\AuthenticationTest.php                                       | PHP            |         35 |          0 |         13 |         48 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\tests\Feature\Auth\EmailVerificationTest.php                                    | PHP            |         42 |          0 |         13 |         55 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\tests\Feature\Auth\PasswordResetTest.php                                        | PHP            |         36 |          0 |         14 |         50 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\tests\Feature\Auth\RegistrationTest.php                                         | PHP            |         19 |          0 |          6 |         25 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\tests\Feature\ExampleTest.php                                                   | PHP            |         11 |          4 |          5 |         20 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\tests\TestCase.php                                                              | PHP            |          7 |          0 |          4 |         11 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\tests\Unit\ExampleTest.php                                                      | PHP            |         10 |          3 |          4 |         17 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\vendor\spatie\ignition\resources\compiled\ignition.css                          | PostCSS        |          1 |          2 |          0 |          3 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\vendor\spatie\ignition\resources\compiled\ignition.js                           | JavaScript JSX |          6 |          0 |          1 |          7 |
| Total                                                                                                                                               |                |     11,095 |      1,242 |        824 |     13,161 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
